Dataset: Ionosphere. Featuremap: ising

Bond: 0.02

L = 2
Memoria: 9.135093688964844 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.5188540032985566
Var  Renyi2: 0.006988060816666207
Mean accuracy: 0.8548857201178083
Variance of accuracy: 0.0013066122497811374

L = 3
Memoria: 16.825523376464844 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.9049789742244858
Var  Renyi2: 0.006184993989999585
Mean accuracy: 0.8743005278045081
Variance of accuracy: 0.0011998571247510026

L = 4
Memoria: 45.536460876464844 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.9049789742245028
Var  Renyi2: 0.0061849939899995075
Mean accuracy: 0.8897534773860556
Variance of accuracy: 0.0007466146652427676

L = 5
Memoria: 152.17708587646484 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 1.3033855421290612
Var  Renyi2: 0.01925058513581727
Mean accuracy: 0.9051604700667775
Variance of accuracy: 0.0007782540785790086

Bond: 0.04

L = 2
Memoria: 9.135093688964844 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.5190460595210109
Var  Renyi2: 0.02497471385250421
Mean accuracy: 0.9132103927915316
Variance of accuracy: 0.0005834946677106162

L = 3
Memoria: 16.825523376464844 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.9021737532303583
Var  Renyi2: 0.029159326904747755
Mean accuracy: 0.9177309655031638
Variance of accuracy: 0.000937996762417705

L = 4
Memoria: 45.536460876464844 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.9021737532303764
Var  Renyi2: 0.029159326904747866
Mean accuracy: 0.9257486950689645
Variance of accuracy: 0.0007012122020360173

L = 5
Memoria: 152.17708587646484 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 1.2679278693979488
Var  Renyi2: 0.06629856000661026
Mean accuracy: 0.9320272941999823
Variance of accuracy: 0.0004792314415954069

Bond: 0.06

L = 2
Memoria: 9.135093688964844 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.5155003597891448
Var  Renyi2: 0.045831375509612804
Mean accuracy: 0.9297013384655759
Variance of accuracy: 0.0008124362167650527

L = 3
Memoria: 16.825523376464844 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.8975878366514004
Var  Renyi2: 0.07280246956936842
Mean accuracy: 0.9326638089406001
Variance of accuracy: 0.00048574890450031773

L = 4
Memoria: 45.536460876464844 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.8975878366514162
Var  Renyi2: 0.07280246956936902
Mean accuracy: 0.933692123757035
Variance of accuracy: 0.0009458624068320486

L = 5
Memoria: 152.17708587646484 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 1.2265649054887247
Var  Renyi2: 0.13895086868875556
Mean accuracy: 0.942836847169976
Variance of accuracy: 0.0005618946425450669

Bond: 0.08

L = 2
Memoria: 9.135093688964844 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.5062478898275524
Var  Renyi2: 0.06281184475105932
Mean accuracy: 0.9319688566179686
Variance of accuracy: 0.000587435913500868

L = 3
Memoria: 16.825523376464844 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.8845417436903877
Var  Renyi2: 0.1236359859503373
Mean accuracy: 0.9347786428717231
Variance of accuracy: 0.0004011119956190094

L = 4
Memoria: 45.536460876464844 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.884541743690405
Var  Renyi2: 0.12363598595033648
Mean accuracy: 0.9434243723208817
Variance of accuracy: 0.000605166790514978

L = 5
Memoria: 152.17708587646484 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 1.1897189847408207
Var  Renyi2: 0.23727154005360537
Mean accuracy: 0.9376850086023386
Variance of accuracy: 0.0007689565324380205

Bond: 0.1

L = 2
Memoria: 9.135093688964844 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.49205230814857626
Var  Renyi2: 0.07545225305757225
Mean accuracy: 0.9394719622080305
Variance of accuracy: 0.0005747098206771346

L = 3
Memoria: 16.825523376464844 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.8579005544164956
Var  Renyi2: 0.1581738706221219
Mean accuracy: 0.9411138133146705
Variance of accuracy: 0.0006785565546738891

L = 4
Memoria: 45.536460876464844 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.8579005544165135
Var  Renyi2: 0.1581738706221213
Mean accuracy: 0.946902633190447
Variance of accuracy: 0.0008064579750244371

L = 5
Memoria: 152.17708587646484 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 1.1495798215626034
Var  Renyi2: 0.3107364721066603
Mean accuracy: 0.9376355524451053
Variance of accuracy: 0.0005853578235919466
