Dataset: Sonar. Featuremap: ising

Bond: 0.02

L = 2
Memoria: 9.632095336914062 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.179930597206359
Var  Renyi2: 0.006891371937767304
Mean accuracy: 0.7350425411230855
Variance of accuracy: 0.005118402506427416

L = 3
Memoria: 18.122329711914062 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.17993059720638876
Var  Renyi2: 0.006891371937767287
Mean accuracy: 0.7365173000567217
Variance of accuracy: 0.004839883760074392

L = 4
Memoria: 50.87037658691406 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.619366602393667
Var  Renyi2: 0.018456421983685724
Mean accuracy: 0.7758820192853092
Variance of accuracy: 0.003911180505307143

L = 5
Memoria: 177.01100158691406 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 0.6193666023936982
Var  Renyi2: 0.018456421983685786
Mean accuracy: 0.7816449234259784
Variance of accuracy: 0.0029078609732396585

Bond: 0.04

L = 2
Memoria: 9.632095336914062 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.2117025117697417
Var  Renyi2: 0.028771192410649966
Mean accuracy: 0.8133862733976177
Variance of accuracy: 0.0016034359779021014

L = 3
Memoria: 18.122329711914062 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.21170251176977073
Var  Renyi2: 0.028771192410650105
Mean accuracy: 0.8185819625638119
Variance of accuracy: 0.002820274573229448

L = 4
Memoria: 50.87037658691406 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.5967654769027142
Var  Renyi2: 0.06686416419106453
Mean accuracy: 0.8406579693703914
Variance of accuracy: 0.0013340630233855792

L = 5
Memoria: 177.01100158691406 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 0.5967654769027437
Var  Renyi2: 0.06686416419106492
Mean accuracy: 0.8502779353374932
Variance of accuracy: 0.0022791414066180645

Bond: 0.06

L = 2
Memoria: 9.632095336914062 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.25140910959923357
Var  Renyi2: 0.06289961500981044
Mean accuracy: 0.8165853658536587
Variance of accuracy: 0.0029019732625006345

L = 3
Memoria: 18.122329711914062 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.2514091095992635
Var  Renyi2: 0.06289961500981023
Mean accuracy: 0.8493930799773117
Variance of accuracy: 0.001941499963483324

L = 4
Memoria: 50.87037658691406 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.5860612986081717
Var  Renyi2: 0.1319384725415893
Mean accuracy: 0.8645944412932504
Variance of accuracy: 0.003281822835244802

L = 5
Memoria: 177.01100158691406 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 0.5860612986082017
Var  Renyi2: 0.1319384725415892
Mean accuracy: 0.8733295519001705
Variance of accuracy: 0.003395104963726232

Bond: 0.08

L = 2
Memoria: 9.632095336914062 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.28244527823462434
Var  Renyi2: 0.09269050640837322
Mean accuracy: 0.8432217810550199
Variance of accuracy: 0.002590565914101411

L = 3
Memoria: 18.122329711914062 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.2824452782346559
Var  Renyi2: 0.09269050640837377
Mean accuracy: 0.8548383437322745
Variance of accuracy: 0.004058442982561973

L = 4
Memoria: 50.87037658691406 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.5818416439584365
Var  Renyi2: 0.19636840285602053
Mean accuracy: 0.8793647192285877
Variance of accuracy: 0.0033635215245159875

L = 5
Memoria: 177.01100158691406 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 0.5818416439584676
Var  Renyi2: 0.1963684028560213
Mean accuracy: 0.8614861032331257
Variance of accuracy: 0.003983481378693801

Bond: 0.1

L = 2
Memoria: 9.632095336914062 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.29369218628536814
Var  Renyi2: 0.1055894477907586
Mean accuracy: 0.8618037436188318
Variance of accuracy: 0.001805990386408633

L = 3
Memoria: 18.122329711914062 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.2936921862853987
Var  Renyi2: 0.10558944779075856
Mean accuracy: 0.8714690867838912
Variance of accuracy: 0.0030763020500708485

L = 4
Memoria: 50.87037658691406 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.5649535084448313
Var  Renyi2: 0.23241960016015772
Mean accuracy: 0.8756891661939874
Variance of accuracy: 0.002612783710709853

L = 5
Memoria: 177.01100158691406 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 0.5649535084448624
Var  Renyi2: 0.23241960016015623
Mean accuracy: 0.8393193420306296
Variance of accuracy: 0.004477274777100817
