Dataset: Breast_cancer. Featuremap: ising

Bond: 0.02

L = 2
Memoria: 13.062484741210938 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.5183438840972269
Var  Renyi2: 0.000875832302750875
Mean accuracy: 0.9380746440938824
Variance of accuracy: 0.0006779101856590601

L = 3
Memoria: 23.897933959960938 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.906284073537542
Var  Renyi2: 0.0007610385544059687
Mean accuracy: 0.948694113120431
Variance of accuracy: 0.00024220181566661506

L = 4
Memoria: 63.90574645996094 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.9062840735375568
Var  Renyi2: 0.000761038554405983
Mean accuracy: 0.9524955752212391
Variance of accuracy: 0.000530180790423483

L = 5
Memoria: 210.60105895996094 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 1.3157165381403884
Var  Renyi2: 0.0025239809772958917
Mean accuracy: 0.9539792227779916
Variance of accuracy: 0.0003593254042569127

Bond: 0.04

L = 2
Memoria: 13.062484741210938 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.5189164565128747
Var  Renyi2: 0.003358221897838288
Mean accuracy: 0.9588549442093113
Variance of accuracy: 0.00023188431457862323

L = 3
Memoria: 23.897933959960938 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.9049946925654108
Var  Renyi2: 0.003359569034609689
Mean accuracy: 0.9630965756060023
Variance of accuracy: 0.00023860514420286622

L = 4
Memoria: 63.90574645996094 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.9049946925654274
Var  Renyi2: 0.0033595690346096313
Mean accuracy: 0.9683447479799925
Variance of accuracy: 0.0001566810924555731

L = 5
Memoria: 210.60105895996094 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 1.3130910029510579
Var  Renyi2: 0.01005752313653737
Mean accuracy: 0.9651712196998845
Variance of accuracy: 0.00016700664707467526

Bond: 0.06

L = 2
Memoria: 13.062484741210938 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.5200064766957877
Var  Renyi2: 0.007163065181830987
Mean accuracy: 0.965592920353982
Variance of accuracy: 0.00015668821825148266

L = 3
Memoria: 23.897933959960938 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.902933845197688
Var  Renyi2: 0.008180659984155106
Mean accuracy: 0.9641031165833012
Variance of accuracy: 0.0003259613026843179

L = 4
Memoria: 63.90574645996094 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.9029338451977027
Var  Renyi2: 0.008180659984155084
Mean accuracy: 0.9693882262408618
Variance of accuracy: 0.00023516458886057502

L = 5
Memoria: 210.60105895996094 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 1.3093776801276888
Var  Renyi2: 0.02240138172474169
Mean accuracy: 0.9708164678722585
Variance of accuracy: 0.00022893261647036902

Bond: 0.08

L = 2
Memoria: 13.062484741210938 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.5216736111254953
Var  Renyi2: 0.011981666700603131
Mean accuracy: 0.9673074259330514
Variance of accuracy: 0.00035776414434710935

L = 3
Memoria: 23.897933959960938 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.900492688078069
Var  Renyi2: 0.015087332295251306
Mean accuracy: 0.9666425548287801
Variance of accuracy: 0.00031865884230588946

L = 4
Memoria: 63.90574645996094 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.900492688078084
Var  Renyi2: 0.015087332295251322
Mean accuracy: 0.9750457868410927
Variance of accuracy: 0.00011963565864733337

L = 5
Memoria: 210.60105895996094 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 1.3046374898333286
Var  Renyi2: 0.03929274334781485
Mean accuracy: 0.9690342439399771
Variance of accuracy: 0.00038315365125733003

Bond: 0.1

L = 2
Memoria: 13.062484741210938 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.5239463996358291
Var  Renyi2: 0.017530844548613752
Mean accuracy: 0.9704686417853025
Variance of accuracy: 0.0002317385219786633

L = 3
Memoria: 23.897933959960938 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.8981818972724754
Var  Renyi2: 0.023409384453939648
Mean accuracy: 0.9666117737591384
Variance of accuracy: 0.0002522686308597394

L = 4
Memoria: 63.90574645996094 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.898181897272491
Var  Renyi2: 0.023409384453939645
Mean accuracy: 0.9708472489419006
Variance of accuracy: 0.0001886079150715664

L = 5
Memoria: 210.60105895996094 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 1.299239764550469
Var  Renyi2: 0.05916013728101601
Mean accuracy: 0.971499807618315
Variance of accuracy: 0.0002418619882362189
