Dataset: Sonar. Featuremap: ising

Bond: 0.1

L = 2
Memoria: 9.632095336914062 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.29369218628536814
Var  Renyi2: 0.1055894477907586
Mean accuracy: 0.8484628474191722
Variance of accuracy: 0.004122970790841813

L = 3
Memoria: 18.122329711914062 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.2936921862853987
Var  Renyi2: 0.10558944779075856
Mean accuracy: 0.8669086783891095
Variance of accuracy: 0.0034515197425451

L = 4
Memoria: 50.87037658691406 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.5649535084448313
Var  Renyi2: 0.23241960016015772
Mean accuracy: 0.877640385706183
Variance of accuracy: 0.00235702863432887

L = 5
Memoria: 177.01100158691406 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 0.5649535084448624
Var  Renyi2: 0.23241960016015623
Mean accuracy: 0.8358252977878616
Variance of accuracy: 0.0022743046897814537

Bond: 0.2

L = 2
Memoria: 9.632095336914062 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.1879662210438253
Var  Renyi2: 0.06798208920351989
Mean accuracy: 0.8288598979013047
Variance of accuracy: 0.004370593533792187

L = 3
Memoria: 18.122329711914062 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.187966221043855
Var  Renyi2: 0.06798208920351956
Mean accuracy: 0.735677821894498
Variance of accuracy: 0.0030038853528663763

L = 4
Memoria: 50.87037658691406 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.3466924499400109
Var  Renyi2: 0.14704684439642404
Mean accuracy: 0.6628701077708452
Variance of accuracy: 0.002521524194254989

L = 5
Memoria: 177.01100158691406 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 0.3466924499400415
Var  Renyi2: 0.14704684439642435
Mean accuracy: 0.6085989790130458
Variance of accuracy: 0.0009094979498648028

Bond: 0.3

L = 2
Memoria: 9.632095336914062 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.13184184054882828
Var  Renyi2: 0.042530227263033384
Mean accuracy: 0.660964265456608
Variance of accuracy: 0.0030967996484961616

L = 3
Memoria: 18.122329711914062 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.13184184054885942
Var  Renyi2: 0.04253022726303296
Mean accuracy: 0.6028814520703345
Variance of accuracy: 0.0008935946962128938

L = 4
Memoria: 50.87037658691406 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.21118609736732746
Var  Renyi2: 0.08046804539266503
Mean accuracy: 0.5844809982983549
Variance of accuracy: 0.0006585892423052491

L = 5
Memoria: 177.01100158691406 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 0.21118609736735755
Var  Renyi2: 0.08046804539266501
Mean accuracy: 0.5526488939307996
Variance of accuracy: 0.00023013870867382035

Bond: 0.4

L = 2
Memoria: 9.632095336914062 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.10768617717805222
Var  Renyi2: 0.03764719177919013
Mean accuracy: 0.5882473057288712
Variance of accuracy: 0.0005893587725334963

L = 3
Memoria: 18.122329711914062 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.1076861771780813
Var  Renyi2: 0.037647191779189626
Mean accuracy: 0.5488372093023256
Variance of accuracy: 0.00030409114390712535

L = 4
Memoria: 50.87037658691406 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.15818489767203175
Var  Renyi2: 0.05455815449504837
Mean accuracy: 0.5362450368689735
Variance of accuracy: 4.825992409036136e-7

L = 5
Memoria: 177.01100158691406 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 0.15818489767206403
Var  Renyi2: 0.054558154495047834
Mean accuracy: 0.5362450368689735
Variance of accuracy: 4.825992409036136e-7

Bond: 0.5

L = 2
Memoria: 9.632095336914062 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.09985615115014133
Var  Renyi2: 0.025493976350771476
Mean accuracy: 0.5488372093023256
Variance of accuracy: 0.0003536648103754972

L = 3
Memoria: 18.122329711914062 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.09985615115017084
Var  Renyi2: 0.025493976350770924
Mean accuracy: 0.5362450368689735
Variance of accuracy: 4.825992409036136e-7

L = 4
Memoria: 50.87037658691406 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.15274991991596257
Var  Renyi2: 0.043170473521839565
Mean accuracy: 0.5362450368689735
Variance of accuracy: 4.825992409036136e-7

L = 5
Memoria: 177.01100158691406 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 0.15274991991599426
Var  Renyi2: 0.04317047352184031
Mean accuracy: 0.5362450368689735
Variance of accuracy: 4.825992409036136e-7
