Dataset: Sonar. Featuremap: ZZ

Bond: 0.1

L = 2
Memoria: 9.632095336914062 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.29369218628536775
Var  Renyi2: 0.10558944779075863
Mean accuracy: 0.8501871809415769
Variance of accuracy: 0.0026248658508165623

L = 3
Memoria: 18.122329711914062 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.29369218628539884
Var  Renyi2: 0.10558944779075878
Mean accuracy: 0.8667271695972777
Variance of accuracy: 0.003657981060017436

L = 4
Memoria: 50.87037658691406 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.5649535084448325
Var  Renyi2: 0.23241960016015978
Mean accuracy: 0.8880544526375499
Variance of accuracy: 0.0012662567575958711

L = 5
Memoria: 177.01100158691406 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 0.5649535084448629
Var  Renyi2: 0.2324196001601604
Mean accuracy: 0.8377311401020988
Variance of accuracy: 0.0026091706510596208

Bond: 0.2

L = 2
Memoria: 9.632095336914062 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.18796622104382937
Var  Renyi2: 0.06798208920351988
Mean accuracy: 0.8251389676687466
Variance of accuracy: 0.007184790573914523

L = 3
Memoria: 18.122329711914062 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.18796622104386018
Var  Renyi2: 0.06798208920352113
Mean accuracy: 0.7274191718661371
Variance of accuracy: 0.0032069277228275995

L = 4
Memoria: 50.87037658691406 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.34669244994001586
Var  Renyi2: 0.1470468443964244
Mean accuracy: 0.6787067498581962
Variance of accuracy: 0.0035204831740702214

L = 5
Memoria: 177.01100158691406 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 0.34669244994004567
Var  Renyi2: 0.14704684439642415
Mean accuracy: 0.6099376063528077
Variance of accuracy: 0.0013347815600331478

Bond: 0.3

L = 2
Memoria: 9.632095336914062 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.13184184054883008
Var  Renyi2: 0.042530227263034015
Mean accuracy: 0.6648213272830403
Variance of accuracy: 0.0021303785819454042

L = 3
Memoria: 18.122329711914062 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.13184184054886033
Var  Renyi2: 0.0425302272630339
Mean accuracy: 0.5960068065796935
Variance of accuracy: 0.0007585462695239533

L = 4
Memoria: 50.87037658691406 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.21118609736732816
Var  Renyi2: 0.08046804539266625
Mean accuracy: 0.5855019852524106
Variance of accuracy: 0.0006941192708633274

L = 5
Memoria: 177.01100158691406 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 0.2111860973673584
Var  Renyi2: 0.08046804539266526
Mean accuracy: 0.5526942711287577
Variance of accuracy: 0.00023416787611398653

Bond: 0.4

L = 2
Memoria: 9.632095336914062 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.10768617717805173
Var  Renyi2: 0.03764719177919045
Mean accuracy: 0.5884741917186613
Variance of accuracy: 0.0007278164947487296

L = 3
Memoria: 18.122329711914062 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.1076861771780817
Var  Renyi2: 0.03764719177919027
Mean accuracy: 0.5546454906409529
Variance of accuracy: 0.00040808270077978353

L = 4
Memoria: 50.87037658691406 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.15818489767203456
Var  Renyi2: 0.05455815449504867
Mean accuracy: 0.5362450368689735
Variance of accuracy: 4.825992409036136e-7

L = 5
Memoria: 177.01100158691406 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 0.15818489767206503
Var  Renyi2: 0.054558154495049194
Mean accuracy: 0.5362450368689735
Variance of accuracy: 4.825992409036136e-7

Bond: 0.5

L = 2
Memoria: 9.632095336914062 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.09985615115014461
Var  Renyi2: 0.025493976350772534
Mean accuracy: 0.5488372093023256
Variance of accuracy: 0.00015537014450201002

L = 3
Memoria: 18.122329711914062 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.09985615115017499
Var  Renyi2: 0.025493976350772593
Mean accuracy: 0.5362450368689735
Variance of accuracy: 4.825992409036136e-7

L = 4
Memoria: 50.87037658691406 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.1527499199159661
Var  Renyi2: 0.04317047352184095
Mean accuracy: 0.5362450368689735
Variance of accuracy: 4.825992409036136e-7

L = 5
Memoria: 177.01100158691406 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 0.15274991991599723
Var  Renyi2: 0.04317047352184105
Mean accuracy: 0.5362450368689735
Variance of accuracy: 4.825992409036136e-7
