Dataset: Breast_cancer. Featuremap: ZZ

Bond: 0.1

L = 2
Memoria: 13.062484741210938 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.5239463996358298
Var  Renyi2: 0.017530844548613835
Mean accuracy: 0.9687048864948059
Variance of accuracy: 0.00030407000887220785

L = 3
Memoria: 23.897933959960938 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.8981818972724758
Var  Renyi2: 0.023409384453939693
Mean accuracy: 0.9669657560600231
Variance of accuracy: 0.00021588670537197655

L = 4
Memoria: 63.90574645996094 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.898181897272491
Var  Renyi2: 0.02340938445393965
Mean accuracy: 0.9715367449018852
Variance of accuracy: 0.0002580067717761039

L = 5
Memoria: 210.60105895996094 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 1.2992397645504694
Var  Renyi2: 0.059160137281016364
Mean accuracy: 0.9700961908426317
Variance of accuracy: 0.00020125290638959333

Bond: 0.2

L = 2
Memoria: 13.062484741210938 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.5439539623428858
Var  Renyi2: 0.05019958152147197
Mean accuracy: 0.9732697191227393
Variance of accuracy: 0.00023600541303881502

L = 3
Memoria: 23.897933959960938 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.8986861535174142
Var  Renyi2: 0.07473694348734357
Mean accuracy: 0.9612835706040785
Variance of accuracy: 0.00020336316840915554

L = 4
Memoria: 63.90574645996094 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.8986861535174295
Var  Renyi2: 0.0747369434873436
Mean accuracy: 0.9641646787225856
Variance of accuracy: 0.0001593048263005821

L = 5
Memoria: 210.60105895996094 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 1.273772626941089
Var  Renyi2: 0.1684186130463003
Mean accuracy: 0.954314736437091
Variance of accuracy: 0.00036549594873335243

Bond: 0.3

L = 2
Memoria: 13.062484741210938 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.5714745614471773
Var  Renyi2: 0.08323889084598989
Mean accuracy: 0.9641031165833012
Variance of accuracy: 0.0002604740539358593

L = 3
Memoria: 23.897933959960938 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.9203470215505787
Var  Renyi2: 0.1419617439777829
Mean accuracy: 0.9539238168526354
Variance of accuracy: 0.00039012858163154393

L = 4
Memoria: 63.90574645996094 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.9203470215505941
Var  Renyi2: 0.14196174397778263
Mean accuracy: 0.9508118507118121
Variance of accuracy: 0.00047457899450578455

L = 5
Memoria: 210.60105895996094 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 1.2600566254302872
Var  Renyi2: 0.2823515928437588
Mean accuracy: 0.9282924201616004
Variance of accuracy: 0.0003521992135667653

Bond: 0.4

L = 2
Memoria: 13.062484741210938 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.5949642078713353
Var  Renyi2: 0.10873544228350975
Mean accuracy: 0.9585317429780683
Variance of accuracy: 0.00024232854034732706

L = 3
Memoria: 23.897933959960938 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.9438920817703289
Var  Renyi2: 0.21701777527326258
Mean accuracy: 0.9392412466333206
Variance of accuracy: 0.00027091993778449855

L = 4
Memoria: 63.90574645996094 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.9438920817703437
Var  Renyi2: 0.217017775273263
Mean accuracy: 0.9279507502885725
Variance of accuracy: 0.00052709054394546

L = 5
Memoria: 210.60105895996094 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 1.2589066041956738
Var  Renyi2: 0.4021920380649243
Mean accuracy: 0.9005925355906119
Variance of accuracy: 0.0007647725916228567

Bond: 0.5

L = 2
Memoria: 13.062484741210938 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.6096290020270968
Var  Renyi2: 0.12240447862923376
Mean accuracy: 0.9539422854944207
Variance of accuracy: 0.00028871914953527105

L = 3
Memoria: 23.897933959960938 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.9685632659600713
Var  Renyi2: 0.26369190696331235
Mean accuracy: 0.9293605232781839
Variance of accuracy: 0.0007209911291243071

L = 4
Memoria: 63.90574645996094 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.968563265960087
Var  Renyi2: 0.2636919069633122
Mean accuracy: 0.9181377452866488
Variance of accuracy: 0.0008309053072029804

L = 5
Memoria: 210.60105895996094 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 1.2525869975144066
Var  Renyi2: 0.482094169808214
Mean accuracy: 0.9194490188534052
Variance of accuracy: 0.0010497063644065903
