Dataset: Ionosphere. Featuremap: ZZ

Bond: 0.02

L = 2
Memoria: 9.135093688964844 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.5188540032985562
Var  Renyi2: 0.006988060816666059
Mean accuracy: 0.851987402676931
Variance of accuracy: 0.0009312506414504805

L = 3
Memoria: 16.825523376464844 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.9049789742244845
Var  Renyi2: 0.006184993989999346
Mean accuracy: 0.8748459452366373
Variance of accuracy: 0.0007424782452651037

L = 4
Memoria: 45.536460876464844 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.9049789742245025
Var  Renyi2: 0.006184993989999403
Mean accuracy: 0.8874604146618844
Variance of accuracy: 0.0013409689777181455

L = 5
Memoria: 152.17708587646484 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 1.3033855421290612
Var  Renyi2: 0.019250585135817313
Mean accuracy: 0.9056157233254598
Variance of accuracy: 0.0009277480336816468

Bond: 0.04

L = 2
Memoria: 9.135093688964844 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.5190460595210116
Var  Renyi2: 0.02497471385250432
Mean accuracy: 0.9108570262152625
Variance of accuracy: 0.0008390647039838978

L = 3
Memoria: 16.825523376464844 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.9021737532303598
Var  Renyi2: 0.02915932690474772
Mean accuracy: 0.91614848511358
Variance of accuracy: 0.001049685414525243

L = 4
Memoria: 45.536460876464844 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.9021737532303764
Var  Renyi2: 0.029159326904747845
Mean accuracy: 0.9222957454874172
Variance of accuracy: 0.0010971037711663475

L = 5
Memoria: 152.17708587646484 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 1.26792786939795
Var  Renyi2: 0.06629856000661075
Mean accuracy: 0.9320022161957249
Variance of accuracy: 0.0005825726855229201

Bond: 0.06

L = 2
Memoria: 9.135093688964844 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.5155003597891454
Var  Renyi2: 0.04583137550961321
Mean accuracy: 0.9262140961712301
Variance of accuracy: 0.0008745881012033381

L = 3
Memoria: 16.825523376464844 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.8975878366514004
Var  Renyi2: 0.07280246956936925
Mean accuracy: 0.9314882920712683
Variance of accuracy: 0.0007407229982022602

L = 4
Memoria: 45.536460876464844 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.8975878366514166
Var  Renyi2: 0.07280246956936998
Mean accuracy: 0.9314071093226022
Variance of accuracy: 0.00119853797888275

L = 5
Memoria: 152.17708587646484 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 1.226564905488723
Var  Renyi2: 0.13895086868875642
Mean accuracy: 0.9383378532061936
Variance of accuracy: 0.000579157907489033

Bond: 0.08

L = 2
Memoria: 9.135093688964844 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.5062478898275535
Var  Renyi2: 0.0628118447510591
Mean accuracy: 0.933260782083807
Variance of accuracy: 0.0010334059046926691

L = 3
Memoria: 16.825523376464844 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.8845417436903891
Var  Renyi2: 0.12363598595033727
Mean accuracy: 0.9382396407430089
Variance of accuracy: 0.0006802663720151665

L = 4
Memoria: 45.536460876464844 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.8845417436904068
Var  Renyi2: 0.12363598595033701
Mean accuracy: 0.938892252063103
Variance of accuracy: 0.0005960578132312341

L = 5
Memoria: 152.17708587646484 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 1.1897189847408216
Var  Renyi2: 0.23727154005360607
Mean accuracy: 0.9417500947715277
Variance of accuracy: 0.001065569445952262

Bond: 0.1

L = 2
Memoria: 9.135093688964844 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.49205230814857737
Var  Renyi2: 0.07545225305757262
Mean accuracy: 0.9401011285101915
Variance of accuracy: 0.0007034874255547161

L = 3
Memoria: 16.825523376464844 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.8579005544164975
Var  Renyi2: 0.1581738706221214
Mean accuracy: 0.9382964453386988
Variance of accuracy: 0.0010147097855357054

L = 4
Memoria: 45.536460876464844 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.8579005544165146
Var  Renyi2: 0.15817387062212138
Mean accuracy: 0.9463875426471874
Variance of accuracy: 0.0008333458939707691

L = 5
Memoria: 152.17708587646484 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 1.1495798215626054
Var  Renyi2: 0.31073647210666056
Mean accuracy: 0.9429331933630768
Variance of accuracy: 0.0011214687815368242
