Dataset: Sonar. Featuremap: ZZ

Bond: 0.02

L = 2
Memoria: 9.632095336914062 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.17993059720635862
Var  Renyi2: 0.006891371937767801
Mean accuracy: 0.7264435621100398
Variance of accuracy: 0.002721739605107273

L = 3
Memoria: 18.122329711914062 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.17993059720638915
Var  Renyi2: 0.0068913719377677795
Mean accuracy: 0.7459103800340329
Variance of accuracy: 0.0033060321580540403

L = 4
Memoria: 50.87037658691406 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.6193666023936667
Var  Renyi2: 0.018456421983686598
Mean accuracy: 0.7665796937039139
Variance of accuracy: 0.004038715398036592

L = 5
Memoria: 177.01100158691406 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 0.6193666023936979
Var  Renyi2: 0.018456421983686463
Mean accuracy: 0.7903346568349405
Variance of accuracy: 0.003665793805506285

Bond: 0.04

L = 2
Memoria: 9.632095336914062 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.21170251176974364
Var  Renyi2: 0.028771192410650015
Mean accuracy: 0.8028814520703347
Variance of accuracy: 0.0028305818205723913

L = 3
Memoria: 18.122329711914062 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.21170251176977306
Var  Renyi2: 0.028771192410650098
Mean accuracy: 0.818922291548497
Variance of accuracy: 0.003622263353976783

L = 4
Memoria: 50.87037658691406 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.5967654769027165
Var  Renyi2: 0.0668641641910654
Mean accuracy: 0.8394100964265457
Variance of accuracy: 0.0028312038373717774

L = 5
Memoria: 177.01100158691406 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 0.5967654769027468
Var  Renyi2: 0.06686416419106549
Mean accuracy: 0.8587861599546229
Variance of accuracy: 0.0014752651266174176

Bond: 0.06

L = 2
Memoria: 9.632095336914062 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.251409109599234
Var  Renyi2: 0.06289961500980984
Mean accuracy: 0.834849688031764
Variance of accuracy: 0.0014371451487998242

L = 3
Memoria: 18.122329711914062 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.2514091095992641
Var  Renyi2: 0.06289961500981049
Mean accuracy: 0.8385706182643223
Variance of accuracy: 0.003040884628002317

L = 4
Memoria: 50.87037658691406 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.5860612986081725
Var  Renyi2: 0.1319384725415892
Mean accuracy: 0.8685422575155985
Variance of accuracy: 0.0014161145463240054

L = 5
Memoria: 177.01100158691406 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 0.5860612986082037
Var  Renyi2: 0.1319384725415893
Mean accuracy: 0.8696539988655703
Variance of accuracy: 0.0026116662253564717

Bond: 0.08

L = 2
Memoria: 9.632095336914062 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.2824452782346269
Var  Renyi2: 0.09269050640837263
Mean accuracy: 0.8395916052183778
Variance of accuracy: 0.0036761192843761067

L = 3
Memoria: 18.122329711914062 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.28244527823465776
Var  Renyi2: 0.09269050640837223
Mean accuracy: 0.867566647759501
Variance of accuracy: 0.0034801335877596546

L = 4
Memoria: 50.87037658691406 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.5818416439584394
Var  Renyi2: 0.19636840285601892
Mean accuracy: 0.8892569483834373
Variance of accuracy: 0.002144678533674756

L = 5
Memoria: 177.01100158691406 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 0.5818416439584694
Var  Renyi2: 0.19636840285601861
Mean accuracy: 0.8687691435053887
Variance of accuracy: 0.0022827180032145397

Bond: 0.1

L = 2
Memoria: 9.632095336914062 MB
Mean D: 4.0
Var  D: 0.0
Mean Renyi2: 0.29369218628536775
Var  Renyi2: 0.10558944779075863
Mean accuracy: 0.864072603516733
Variance of accuracy: 0.0008067686581177975

L = 3
Memoria: 18.122329711914062 MB
Mean D: 8.0
Var  D: 0.0
Mean Renyi2: 0.29369218628539884
Var  Renyi2: 0.10558944779075878
Mean accuracy: 0.8597617697107205
Variance of accuracy: 0.002362947445907863

L = 4
Memoria: 50.87037658691406 MB
Mean D: 16.0
Var  D: 0.0
Mean Renyi2: 0.5649535084448325
Var  Renyi2: 0.23241960016015978
Mean accuracy: 0.8839251276233694
Variance of accuracy: 0.002491415363836394

L = 5
Memoria: 177.01100158691406 MB
Mean D: 32.0
Var  D: 0.0
Mean Renyi2: 0.5649535084448629
Var  Renyi2: 0.2324196001601604
Mean accuracy: 0.8369370391378333
Variance of accuracy: 0.0023063181785374803
